casecontrol	hoiname	exposurename	a	b	c	d	ror	medcoef0	sql5medcoef1	psi5medcoef1	sql10medcoef1	psi10medcoef1	sql5ate	psi5ate	sql10ate	psi10ate	chisq
0	gastrointestinal_hemorrhage	lamivudine	42	59653	258	2137540	5.83327	1.76359	1.53758	1.58455	1.34558	1.65367	0.00694188	0.0104285	0.0375119	0.0115645	2.2757940322780222e-32
0	gastrointestinal_hemorrhage	lipase	227	59468	740	2137060	11.0237	2.40007	2.41829	1.76734	1.94559	1.77205	0.207681	0.207889	0.0666238	0.0562828	0
0	gastrointestinal_hemorrhage	mebendazole	46	59649	411	2137390	4.01048	1.38893	1.05584	1.0647	0.780523	0.651541	0.0132744	0.0129642	0.03089	0.042442	1.70839073610918e-21
0	gastrointestinal_hemorrhage	methocarbamol	399	59296	5588	2132210	2.56757	0.942975	0.943184	0.549864	0.943184	0.307807	0.0395874	0.0132533	0.0395874	0.0244101	1.168254154432692e-78
0	gastrointestinal_hemorrhage	miconazole	24	59671	556	2137240	1.54606	0.435729	0.31899	0.197142	0.176011	0.0971233	0.00616076	0.00867314	0.0132441	0.0146479	0.04789178423996178
0	gastrointestinal_hemorrhage	nevirapine	30	59665	103	2137700	10.4354	2.34522	2.31506	1.15354	2.31506	1.13573	0.0074148	0.0729677	0.0074148	0.112031	2.2658209859029405e-43
0	gastrointestinal_hemorrhage	nitrofurantoin	573	59122	8961	2128840	2.30246	0.833995	0.737242	0.655742	0.740843	0.578515	0.0330795	0.0229252	0.0330974	0.0255592	3.3587869187871644e-87
0	gastrointestinal_hemorrhage	oxybutynin	364	59331	5333	2132470	2.45319	0.897405	0.871178	0.641207	0.871178	-0.0473461	0.0368617	0.0106551	0.0368617	0.0409361	4.572160844823928e-65
0	gastrointestinal_hemorrhage	paromomycin	16	59679	16	2137780	35.8214	3.57856	3.58131	3.46576	3.58131	3.61612	0.00345228	0.0184671	0.00345228	0.0430329	5.405709059150264e-57
0	gastrointestinal_hemorrhage	pioglitazone	34	59661	841	2136960	1.44807	0.370247	0.12188	0.114624	0.0488843	0.158834	0.00776545	0.0355265	0.0222328	0.0339698	0.0429760101530709
0	gastrointestinal_hemorrhage	scopolamine	23	59672	471	2137330	1.74907	0.559103	0.560211	0.432513	0.510655	0.453471	5.35409e-4	0.00480687	0.00422669	0.0108034	0.011955745030358518
0	gastrointestinal_hemorrhage	stavudine	23	59672	90	2137710	9.15511	2.21433	1.99651	2.30728	1.99651	1.45353	0.0114717	0.0460991	0.0114717	0.0771987	2.4736913395541426e-29
0	gastrointestinal_hemorrhage	sucralfate	300	59395	1831	2135970	5.89221	1.77365	1.42754	1.37682	1.19725	1.25401	0.11372	0.0245644	0.0566736	0.0335498	1.215755841356912e-227
0	gastrointestinal_hemorrhage	terbinafine	315	59380	3227	2134570	3.50899	1.25535	1.24624	1.14342	1.24552	1.0837	0.0618724	0.0218385	0.00210317	0.0225499	6.864614010752547e-113
0	gastrointestinal_hemorrhage	tetrahydrocannabinol	21	59674	175	2137630	4.29861	1.45831	1.39898	0.95288	1.35588	0.731788	0.00309266	0.0248764	0.00503492	0.0528024	2.587867621297373e-11
0	gastrointestinal_hemorrhage	tinidazole	18	59677	89	2137710	7.24477	1.9803	0.465493	1.82386	0.272447	1.43252	0.108454	0.0422491	0.14369	0.0897309	4.007378908510211e-18
0	gastrointestinal_hemorrhage	urea	134	59561	1269	2136530	3.78783	1.33181	1.11787	0.965062	0.862414	0.908316	0.0685023	0.0172019	0.0294254	0.021542	2.4156168755935167e-55
0	gastrointestinal_hemorrhage	vitamin_a	50	59645	698	2137100	2.56665	0.942617	0.714337	0.668498	0.671129	0.640049	0.0096169	0.0110761	0.0545021	0.0150056	5.2260386351488086e-11
0	gastrointestinal_hemorrhage	zidovudine	55	59640	1090	2136710	1.80777	0.592113	0.440703	-0.348893	0.211626	-0.26936	0.00455697	0.0434919	0.0177536	0.0470799	2.097018212202164e-5
0	kidney_failure,_acute	adenosine	47	4800	4944	2187700	4.33278	1.46621	1.46803	1.51607	0.23971	0.595761	0.00345293	5.78645e-5	0.00822528	0.00404818	8.125361335025788e-27
0	kidney_failure,_acute	darbepoetin_alfa	58	4789	914	2191740	29.0419	3.36874	3.25851	3.32425	1.18473	2.36743	0.0196272	0.0101514	0.025611	0.0192593	1.35960124916e-313
0	kidney_failure,_acute	ketoconazole	51	4796	9937	2182710	2.33578	0.848346	0.262208	0.944766	0.256236	0.825997	0.00182407	1.103e-4	0.0023312	0.00142184	1.1571519078142734e-9
0	kidney_failure,_acute	lactulose	158	4689	10839	2181810	6.78273	1.91438	1.11342	1.75342	1.07897	1.54452	0.0122232	7.55277e-4	0.00398267	0.00195171	2.377064182879731e-162
0	kidney_failure,_acute	mebendazole	10	4837	447	2192200	10.139	2.31639	2.27549	2.36856	1.87867	2.91328	5.15278e-4	1.91592e-4	0.0059744	0.00187507	2.486869168068244e-17
0	kidney_failure,_acute	methocarbamol	13	4834	5974	2186680	0.984364	-0.01576	-0.119147	-0.113228	-0.118103	-0.372396	2.82254e-4	4.29638e-4	3.05094e-4	0.00225448	0.9999999999750693
0	kidney_failure,_acute	nortriptyline	14	4833	3804	2188840	1.66681	0.51091	0.504967	0.556936	0.345966	0.470589	4.15618e-5	9.38765e-4	5.87953e-4	0.0019307	0.07951034006159909
0	kidney_failure,_acute	temazepam	53	4794	5494	2187160	4.40118	1.48187	1.47975	1.48039	1.47975	1.43279	0.0073679	5.91856e-4	0.0073679	0.00189261	8.422308110136365e-31
0	kidney_failure,_acute	urea	17	4830	1386	2191260	5.56459	1.71642	1.65651	1.02871	0.58732	0.501057	0.00149285	0.0036516	0.0167265	0.00942141	2.3245725279486447e-14
0	liver_failure,_acute	adenosine	139	28078	4852	2164430	2.20836	0.792252	0.792305	0.544361	0.958071	0.544361	0.0150424	0.0034998	0.00143827	0.0034998	7.517863163235293e-21
0	liver_failure,_acute	endopeptidases	17	28200	541	2168740	2.41663	0.882372	0.708272	0.820095	-0.118647	0.820187	0.00919216	0.001058	0.0465863	0.00200104	4.4728815483486233e-4
0	liver_failure,_acute	fluticasone	730	27487	35047	2134230	1.61728	0.480748	0.45738	0.436786	0.45738	0.437046	0.00484502	0.00768854	0.00484502	0.0114309	1.9090868625545638e-37
0	liver_failure,_acute	lactulose	532	27685	10465	2158810	3.96409	1.37727	0.808564	1.29173	0.723247	1.29149	0.0357106	0.0167925	0.020644	0.0167637	7.800478337885351e-241
0	liver_failure,_acute	lipase	32	28185	935	2168340	2.63299	0.968118	0.817724	0.480702	0.451798	0.460615	0.00221479	0.0172209	0.0117206	0.0182557	4.9834383601668104e-8
0	liver_failure,_acute	miconazole	18	28199	562	2168720	2.46323	0.901474	0.902091	0.840814	0.928612	0.695452	0.00128526	0.00311775	0.00128606	0.00786973	2.0895045896236072e-4
0	liver_failure,_acute	phentermine	37	28180	1941	2167340	1.46609	0.382601	0.383041	0.261039	0.383041	0.189503	0.00261053	0.00582766	0.00261053	0.0073829	0.026549126864839363
0	liver_failure,_acute	primidone	21	28196	1757	2167520	0.918805	-0.0846814	-0.0839714	-0.346609	-0.0839714	-0.1899	-3.30289e-5	0.00504227	-3.30289e-5	0.00751184	0.7791941603941965
0	liver_failure,_acute	scopolamine	11	28206	483	2168800	1.75115	0.560271	0.523378	0.531872	0.31485	0.531826	7.35074e-4	0.00227111	0.0225669	0.00242428	0.09664475752416107
0	liver_failure,_acute	sucralfate	43	28174	2088	2167190	1.58411	0.460025	0.311456	-0.0189698	0.272764	-1.46859e-4	0.00232154	0.00739272	2.75242e-4	0.0116211	0.0035698915290932227
0	liver_failure,_acute	tetrahydrocannabinol	10	28207	186	2169090	4.13436	1.41933	1.36381	1.09263	0.274596	1.07877	7.17617e-4	0.00731055	0.0369602	0.00749811	9.396549391875934e-6
1	acute_myocardial_infarction	amlodipine	4221	50329	53895	2089050	3.25085	1.17894	1.13445	-0.0253459	0.711501	0.0199537	0.0491061	0.0505941	0.0509704	0.0478701	0
1	acute_myocardial_infarction	amoxapine	43	54507	500	2142450	3.38031	1.21798	1.21518	0.915555	1.21518	0.909156	4.50902e-5	0.0097244	4.50902e-5	0.0116023	1.1899259092632299e-15
1	acute_myocardial_infarction	bromocriptine	13	54537	706	2142240	0.723295	-0.32392	-0.563141	-0.462941	-0.40079	-0.839997	0.00595344	5.8766e-4	0.0135604	0.0106955	0.2972135222379581
1	acute_myocardial_infarction	darbepoetin_alfa	46	54504	926	2142020	1.95228	0.669016	0.51006	0.512934	0.51006	0.512934	0.0199025	0.0196321	0.0199025	0.0196321	1.0492486277672172e-5
1	acute_myocardial_infarction	dipyridamole	100	54450	619	2142330	6.3562	1.84945	1.22348	0.398224	-0.142901	-0.222193	0.0303674	0.0699774	0.139664	0.118276	2.5355899511344314e-85
1	acute_myocardial_infarction	epoetin_alfa	39	54511	370	2142580	4.143	1.42144	1.27881	0.004349	-0.00419529	-0.159375	0.0309313	0.0692695	0.0938765	0.0776325	2.0650796580675113e-19
1	acute_myocardial_infarction	estradiol	152	54398	2772	2140170	2.15733	0.76889	0.724039	0.768888	0.810931	0.768888	0.0205001	-3.01168e-6	0.0286371	-3.01168e-6	6.2244670533105316e-21
1	acute_myocardial_infarction	imipramine	53	54497	1458	2141490	1.42844	0.3566	0.303552	0.318261	-0.325134	0.183472	0.0034319	0.00667557	0.0319609	0.00702287	0.013152289663121064
1	acute_myocardial_infarction	indomethacin	421	54129	5360	2137590	3.10178	1.13199	0.894323	0.683654	0.266395	0.595114	0.0481054	0.0145169	0.0383148	0.0183807	1.4553796813253791e-121
1	acute_myocardial_infarction	ketorolac	92	54458	1597	2141350	2.26521	0.817686	0.550955	0.152681	0.474316	0.0631556	0.00821953	0.0224911	0.0121716	0.0280679	8.786279932756643e-15
1	acute_myocardial_infarction	nifedipine	1220	53330	11777	2131170	4.13972	1.42065	1.1901	0.27384	0.333433	0.285825	0.0694547	0.0506611	0.0692854	0.0477569	0
1	acute_myocardial_infarction	nortriptyline	187	54363	3631	2139320	2.02669	0.706421	0.791663	0.68036	0.788127	0.757543	-0.00215557	0.013777	-0.00104732	0.00849639	1.3076006357402208e-21
1	acute_myocardial_infarction	piroxicam	111	54439	1316	2141630	3.31819	1.19944	1.20266	0.75178	1.20266	0.841728	0.0529827	0.0172877	0.0529827	0.0170247	2.1794734716241297e-37
1	acute_myocardial_infarction	sulindac	93	54457	509	2142440	7.18819	1.97246	1.81239	1.45818	1.81239	1.35023	0.129702	0.0182356	0.129702	0.0441345	8.729234303841633e-92
1	acute_myocardial_infarction	sumatriptan	100	54450	3620	2139330	1.08535	0.0819225	0.0735904	0.0809793	-0.00474775	0.0755516	0.0175083	0.0437344	0.0167786	0.0437747	0.4504120614998766
1	gastrointestinal_hemorrhage	citalopram	839	58856	15450	2122350	1.95821	0.672049	0.642376	-0.221862	0.641154	-0.199675	0.0245236	0.0319451	0.0245374	0.032302	8.309930056370111e-82
1	gastrointestinal_hemorrhage	clindamycin	1521	58174	23234	2114570	2.37957	0.866935	0.762652	0.759023	0.743851	0.665047	0.0346674	0.0346901	0.00750951	0.0119257	8.935259326224163e-244
1	gastrointestinal_hemorrhage	clopidogrel	255	59440	3487	2134310	2.62584	0.965416	0.913328	0.630174	0.663061	0.435006	0.0110596	0.0124899	0.0191235	0.0229139	2.1134401735851497e-53
1	gastrointestinal_hemorrhage	diflunisal	20	59675	147	2137650	4.87369	1.5838699999999999	1.42584	0.99486	1.40567	0.857271	0.00766021	0.0229523	0.00854747	0.0681539	1.0558118552003756e-12
1	gastrointestinal_hemorrhage	escitalopram	145	59550	2253	2135550	2.30799	0.836395	0.83649	0.588088	0.83649	-0.161287	0.0333427	0.0102188	0.0333427	0.0416431	1.9755940242544184e-23
1	gastrointestinal_hemorrhage	etodolac	118	59577	1773	2136030	2.38617	0.869707	0.625103	0.685254	0.473526	0.666815	0.0130746	0.012852	0.0191334	0.0150925	8.061684812861023e-21
1	gastrointestinal_hemorrhage	fluoxetine	580	59115	10903	2126900	1.91395	0.649187	0.634101	-0.113794	0.495202	-0.13592	0.0234697	0.0285518	0.00814203	0.0289932	1.6426298661330306e-53
1	gastrointestinal_hemorrhage	flurbiprofen	11	59684	146	2137660	2.69848	0.992706	0.981563	0.301286	0.890803	0.439294	0.00145619	0.0275075	0.0158	0.0436885	0.0022048507403838943
1	gastrointestinal_hemorrhage	ibuprofen	4192	55503	59848	2077950	2.62235	0.964089	0.865797	0.1225	0.572571	0.085648	0.0394454	0.0328782	0.0163894	0.0345005	0
1	gastrointestinal_hemorrhage	indomethacin	520	59175	5261	2132540	3.562	1.27034	0.844314	1.14746	0.90959	0.90088	0.0629489	0.062962099999999993	0.0223794	0.0178357	1.616006207796396e-189
1	gastrointestinal_hemorrhage	ketoprofen	19	59676	378	2137420	1.80033	0.587988	0.300025	-0.144497	0.00843361	-0.254809	0.0115536	0.0275601	0.0195616	0.0429285	0.017208599706523126
1	gastrointestinal_hemorrhage	ketorolac	136	59559	1553	2136250	3.14103	1.14457	1.13575	0.52973	1.1244	0.502571	0.0534124	0.0236839	0.0116988	0.026464	4.670979846606259e-41
1	gastrointestinal_hemorrhage	meloxicam	916	58779	12268	2125530	2.70002	0.993277	0.836661	0.226079	0.833861	0.195698	0.0425776	0.0297371	0.0153852	0.0323367	4.453191663311379e-197
1	gastrointestinal_hemorrhage	nabumetone	93	59602	1400	2136400	2.3811	0.867578	0.662839	0.608982	0.54498	0.430982	0.0163473	0.0182758	0.0199901	0.0278936	1.3159557941911452e-16
1	gastrointestinal_hemorrhage	naproxen	2731	56964	28172	2109630	3.59013	1.2782	1.05187	1.05179	0.944361	0.51757	0.0620813	0.062089	0.0206552	0.0336145	0
1	gastrointestinal_hemorrhage	oxaprozin	18	59677	507	2137290	1.27152	0.240227	-0.130735	-0.176017	-0.130735	-0.452165	0.0127857	0.0129932	0.0127857	0.0373896	0.38457292213537575
1	gastrointestinal_hemorrhage	piroxicam	148	59547	1279	2136520	4.15182	1.42356	1.26104	1.23134	1.17787	0.800896	0.0153374	0.0170043	0.0194304	0.0316037	3.3683576221017506e-70
1	gastrointestinal_hemorrhage	potassium_chloride	1031	58664	14237	2123560	2.6214	0.963727	0.964057	0.742668	0.964057	0.701129	0.0406454	0.0108521	0.0406454	0.012833	8.75964196899449e-208
1	gastrointestinal_hemorrhage	sertraline	1151	58544	18913	2118890	2.20262	0.789667	0.776529	-0.0513497	0.776312	-0.0649571	0.0304825	0.0302545	0.0304797	0.0332879	9.293306893729418e-154
1	gastrointestinal_hemorrhage	sulindac	42	59653	560	2137240	2.68709	0.988476	0.710554	0.607257	0.705326	0.42457	0.0195871	0.0154894	0.0334022	0.0295476	2.873362568038394e-10
1	kidney_failure,_acute	acyclovir	44	4803	5223	2187430	3.83666	1.3446	1.24699	1.02143	1.11773	0.99986	5.56629e-4	0.00119403	0.00456743	0.00173602	6.875457850316947e-21
1	kidney_failure,_acute	allopurinol	320	4527	17078	2175570	9.00483	2.19776	1.86235	1.48009	0.683549	1.51242	0.016316399999999998	0.00710697	0.0123435	0.00941161	0
1	kidney_failure,_acute	captopril	56	4791	5041	2187610	5.07241	1.62382	1.29933	0.952303	1.50374	0.83084	0.00218746	0.00228285	0.00440417	0.00474386	5.931525923273873e-40
1	kidney_failure,_acute	cyclosporine	69	4778	4649	2188000	6.79658	1.91642	0.610158	1.32267	0.220379	1.39546	0.00728369	0.00226226	0.0115415	0.00311119	8.219690683188866e-73
1	kidney_failure,_acute	hydrochlorothiazide	689	4158	109777	2082870	3.14402	1.1455	0.593055	-0.0455525	0.298765	0.0287106	0.00465283	0.00450423	0.00471019	0.00422997	2.1383466372156586e-188
1	kidney_failure,_acute	ibuprofen	209	4638	63831	2128820	1.50287	0.407378	0.344729	-0.163249	0.241079	-0.19094	1.68731e-4	0.00165147	7.23238e-4	0.00188781	8.985579657232627e-9
1	kidney_failure,_acute	ketorolac	21	4826	1668	2190980	5.71577	1.74323	1.24535	1.40008	0.883084	1.39046	0.00140104	0.0010176	0.010128	0.00159646	3.208434464251288e-18
1	kidney_failure,_acute	lisinopril	1308	3539	125749	2066900	6.07494	1.80417	1.61797	0.700139	1.00124	0.618707	0.00858533	0.00858517	0.00587532	0.00494962	0
1	kidney_failure,_acute	meloxicam	56	4791	13128	2179520	1.94055	0.66297	0.646008	0.177529	0.379966	0.173662	1.51807e-4	0.00171057	0.0010279	0.00250361	8.674456686561795e-7
1	kidney_failure,_acute	naproxen	114	4733	30789	2161860	1.69122	0.52545	-0.180323	0.107631	-0.124394	0.117244	0.00221957	0.00133898	0.00241621	0.0014703	3.084801909247856e-8
1	liver_failure,_acute	abacavir	28	28189	305	2168970	7.06371	1.95497	1.24016	1.01287	1.22138	1.00294	0.0148565	0.0220025	0.0155763	0.0287722	1.2418766649320059e-29
1	liver_failure,_acute	acetazolamide	16	28201	1114	2168160	1.10424	0.0991549	0.0995178	0.0806628	0.0995178	-0.066946	6.97608e-4	0.00142	6.97608e-4	0.00506153	0.7935549921143922
1	liver_failure,_acute	allopurinol	402	27815	16996	2152280	1.8302	0.604427	0.602236	-2.13365	0.474032	-2.14377	0.0103474	0.0103495	0.00416649	0.0266747	2.1682337918430666e-33
1	liver_failure,_acute	bosentan	22	28195	486	2168790	3.48203	1.24761	-0.948506	1.22979	-0.0126867	1.21755	0.0305048	0.00461126	0.0139159	0.0052441	3.573855522572472e-9
1	liver_failure,_acute	captopril	159	28058	4938	2164340	2.48379	0.909786	0.830828	0.216412	0.744077	0.210674	0.0140357	0.0127372	0.0075829	0.0135507	4.626656274231152e-31
1	liver_failure,_acute	carbamazepine	29	28188	4798	2164480	0.464117	-0.76762	-0.767559	-2.00898	-0.749234	-2.01115	-9.93069e-5	0.0147703	-1.08031e-4	0.0153266	3.2236933579625296e-5
1	liver_failure,_acute	ciprofloxacin	832	27385	27138	2142140	2.39817	0.874707	0.872902	0.796819	0.663275	0.754844	0.0171223	0.00381597	0.00308322	0.0046495	1.2133312937528765e-140
1	liver_failure,_acute	cyclosporine	33	28184	4685	2164590	0.540976	-0.61438	-0.682425	-0.758527	-0.763024	-0.910569	8.16495e-4	0.00268965	0.00241219	0.00739361	4.553593979196489e-4
1	liver_failure,_acute	didanosine	57	28160	601	2168680	7.30403	1.98843	1.90827	1.21536	1.59103	1.20362	0.0737905	0.016675100000000002	0.0266551	0.0181034	3.540118798232796e-62
1	liver_failure,_acute	diltiazem	182	28035	7755	2161520	1.80946	0.593028	0.588776	0.145958	0.237957	-0.0728428	0.00517219	0.0130942	0.0054443	0.0114252	1.883422012029383e-15
1	liver_failure,_acute	erythromycin	315	27902	14220	2155060	1.71094	0.537042	0.536042	0.423597	0.267761	0.378824	5.40255e-4	0.00156236	0.0054112	0.00238762	3.3449646644454837e-21
1	liver_failure,_acute	etodolac	42	28175	1849	2167430	1.7474	0.558131	0.559127	0.302848	0.559127	0.326315	-1.5512e-5	0.00371086	-1.5512e-5	0.00503039	4.3405145800814684e-4
1	liver_failure,_acute	fluconazole	495	27722	15649	2153630	2.45734	0.899079	0.899473	0.880752	0.843943	0.668055	0.0179549	0.00644259	0.00297723	0.00791833	2.631644387528626e-90
1	liver_failure,_acute	ibuprofen	1333	26884	62707	2106570	1.6657	0.510244	0.151464	0.182544	0.372314	0.0590214	0.00821359	0.0067267	0.00218102	0.0076933	8.327374955674332e-74
1	liver_failure,_acute	indomethacin	171	28046	5610	2163670	2.35154	0.855072	0.349069	0.819869	0.431099	0.605833	0.00860773	0.00123627	0.00805923	0.00461644	2.0473083477838853e-29
1	liver_failure,_acute	infliximab	14	28203	2256	2167020	0.476823	-0.74061	-0.74867	-0.764559	-0.847567	-0.759754	0.00478393	1.26783e-4	0.00997979	0.00198462	0.006292148795974495
1	liver_failure,_acute	isoniazid	60	28157	2157	2167120	2.14091	0.76123	0.645828	0.48284	0.50126	0.409027	0.00617516	0.00857831	0.0118446	0.0102434	4.715669090704564e-9
1	liver_failure,_acute	itraconazole	24	28193	1105	2168170	1.67033	0.51302	0.513122	0.296676	0.37294	0.138981	9.77035e-4	0.00840369	0.00636279	0.0148849	0.017289333778505656
1	liver_failure,_acute	ketorolac	27	28190	1662	2167620	1.24917	0.222476	-0.0485359	-0.100993	-0.0485684	-0.320907	0.00291333	0.0047177	0.00292016	0.0103012	0.2981236288571995
1	liver_failure,_acute	lamivudine	12	28205	288	2168990	3.20421	1.16446	0.808104	0.399004	0.15635	0.372279	0.0057257	0.015806	0.0389238	0.0202118	8.77671126604329e-5
